Country,City,University,Program,Level,Duration_Years,Tuition_USD,Rent_USD,Insurance_USD,Tuition_BRL,Rent_BRL,Insurance_BRL,Custo_Total_BRL
New Zealand,Dunedin,University of Otago,Information Systems,Master,2.0,29000,900,600,164140,5094,3396,293188
USA,Seattle,University of Washington,Computer Engineering,Master,2.0,51000,2100,1500,288660,11886,8490,590904
Sweden,Lund,Lund University,Physics,PhD,4.0,0,1000,750,0,5660,4245,288660
Netherlands,Eindhoven,TU Eindhoven,Artificial Intelligence,Master,2.0,14800,950,720,83768,5377,4075,220966
Portugal,Braga,University of Minho,Computer Science,Master,2.0,6200,550,400,35092,3113,2264,114332
New Zealand,Hamilton,University of Waikato,Environmental Science,Master,2.0,28500,850,600,161310,4811,3396,283566
USA,Atlanta,Georgia Tech,Machine Learning,PhD,5.0,48000,1700,1500,271680,9622,8490,891450
Sweden,Linköping,Linköping University,Computer Science,Master,2.0,0,850,750,0,4811,4245,123954
Netherlands,Utrecht,Utrecht University,Data Science,Bachelor,3.0,13900,1100,720,78674,6226,4075,315035
Portugal,Aveiro,University of Aveiro,Robotics,PhD,4.0,6800,500,400,38488,2830,2264,183384
New Zealand,Palmerston North,Massey University,Computer Engineering,Bachelor,3.0,27500,800,600,155650,4528,3396,328846
USA,Pittsburgh,Carnegie Mellon,Software Engineering,Master,2.0,56000,1500,1500,316960,8490,8490,537700
Sweden,Umeå,Umeå University,Artificial Intelligence,Master,2.0,0,800,750,0,4528,4245,117162
Netherlands,Groningen,University of Groningen,Computing Science,PhD,4.0,14200,900,720,80372,5094,4075,341184
Portugal,Faro,University of Algarve,Information Systems,Master,2.0,5900,480,400,33394,2717,2264,103130
New Zealand,Auckland,AUT University,Data Analytics,Master,2.0,29500,1150,600,166970,6509,3396,329978
USA,Raleigh,NC State University,Computer Science,Master,2.0,47000,1400,1500,266020,7924,8490,473176
Sweden,Karlstad,Karlstad University,Information Systems,Bachelor,3.0,0,750,750,0,4245,4245,165555
Netherlands,Tilburg,Tilburg University,Data Science,Master,2.0,14000,950,720,79240,5377,4075,216438
Portugal,Vila Real,UTAD,Computer Engineering,Master,2.0,5700,450,400,32262,2547,2264,97918
New Zealand,Christchurch,Lincoln University,Environmental Computing,PhD,4.0,28000,900,600,158480,5094,3396,416576
USA,Davis,UC Davis,Data Science,Master,2.0,48000,1600,1500,271680,9056,8490,506004
Sweden,Växjö,Linnaeus University,Software Engineering,Master,2.0,0,700,750,0,3962,4245,103578
Netherlands,Wageningen,Wageningen University,Bioinformatics,Master,2.0,14500,900,720,82070,5094,4075,212476
Portugal,Funchal,University of Madeira,Computing,Bachelor,3.0,5500,400,400,31130,2264,2264,119426
Spain,Madrid,Universidad Politécnica de Madrid,Computer Science,Master,2.0,3500,1100,750,19810,6226,4245,177724
Italy,Milan,Politecnico di Milano,Data Engineering,Master,2.0,4000,1200,700,22640,6792,3962,193572
Greece,Athens,National Technical University,Electrical Engineering,PhD,4.0,0,650,600,0,3679,3396,190176
Austria,Vienna,TU Wien,Software Engineering,Master,2.0,1500,950,850,8490,5377,4811,147160
Mexico,Mexico City,UNAM,Computer Engineering,Bachelor,4.0,800,600,400,4528,3396,2264,176592
Spain,Barcelona,Universitat Politècnica Catalunya,Artificial Intelligence,Master,2.0,3800,1000,750,21508,5660,4245,165838
Italy,Rome,Sapienza University,Robotics,PhD,4.0,3500,1100,700,19810,6226,3962,334506
Greece,Thessaloniki,Aristotle University,Computer Engineering,Master,2.0,0,500,600,0,2830,3396,74712
Austria,Graz,TU Graz,Mechanical Engineering,Bachelor,3.0,1500,750,850,8490,4245,4811,175743
Mexico,Monterrey,Tecnológico de Monterrey,Data Science,Master,2.0,12000,700,400,67920,3962,2264,167536
Spain,Valencia,Universitat de València,Data Science,Master,2.0,3200,800,750,18112,4528,4245,135274
Italy,Turin,Politecnico di Torino,Computer Engineering,Master,2.0,3800,900,700,21508,5094,3962,151688
Greece,Patras,University of Patras,Electronics,PhD,4.0,0,450,600,0,2547,3396,135840
Austria,Linz,Johannes Kepler University,Artificial Intelligence,Master,2.0,1500,700,850,8490,3962,4811,113200
Mexico,Guadalajara,Universidad de Guadalajara,Software Engineering,Bachelor,4.0,900,500,400,5094,2830,2264,149990
Spain,Seville,Universidad de Sevilla,Robotics,Master,2.0,3000,750,750,16980,4245,4245,127350
Italy,Bologna,University of Bologna,Information Technology,PhD,4.0,3600,950,700,20376,5377,3962,294320
Greece,Heraklion,University of Crete,Computer Science,Master,2.0,0,480,600,0,2717,3396,72000
Austria,Salzburg,University of Salzburg,Data Analytics,Bachelor,3.0,1500,800,850,8490,4528,4811,185931
Mexico,Puebla,UDLAP,Computer Engineering,Master,2.0,10000,450,400,56600,2547,2264,122256
Spain,Bilbao,University of the Basque Country,Computer Science,PhD,4.0,3400,850,750,19244,4811,4245,267152
Italy,Florence,University of Florence,Cybersecurity,Master,2.0,3500,1000,700,19810,5660,3962,163574
Greece,Volos,University of Thessaly,Digital Systems,Master,2.0,0,400,600,0,2264,3396,61128
Austria,Innsbruck,University of Innsbruck,Mechatronics,Master,2.0,1500,780,850,8490,4415,4811,124072
Mexico,Queretaro,Tecnologico de Monterrey,Data Analytics,Bachelor,4.0,11000,480,400,62260,2717,2264,201732
Spain,Granada,University of Granada,Artificial Intelligence,Master,2.0,2800,700,750,15848,3962,4245,119426
Italy,Naples,University of Naples,Software Engineering,PhD,4.0,3200,800,700,18112,4528,3962,251304
Greece,Ioannina,University of Ioannina,Information Systems,Bachelor,4.0,0,380,600,0,2151,3396,116832
Austria,Klagenfurt,University of Klagenfurt,Data Science,Master,2.0,1500,720,850,8490,4075,4811,115912
Mexico,Merida,Universidad Autonoma de Yucatan,Computer Engineering,Master,2.0,3500,400,400,19810,2264,2264,78674
Spain,Zaragoza,University of Zaragoza,Robotics,Master,2.0,2900,650,750,16414,3679,4245,113200
Italy,Pisa,University of Pisa,Computer Engineering,Master,2.0,3300,850,700,18678,4811,3962,142066
Greece,Rhodes,University of the Aegean,Digital Innovation,Master,2.0,0,420,600,0,2377,3396,63840
Austria,Leoben,Montanuniversität Leoben,Industrial Engineering,PhD,4.0,1500,700,850,8490,3962,4811,217910
Mexico,Tijuana,CETYS Universidad,Information Technology,Bachelor,4.0,9500,550,400,53770,3113,2264,212250
Spain,Salamanca,University of Salamanca,Data Science,PhD,4.0,3100,600,750,17546,3396,4245,197534
Italy,Padua,University of Padua,Artificial Intelligence,Master,2.0,3400,900,700,19244,5094,3962,149424
Greece,Chania,Technical University of Crete,Electronic Engineering,Master,2.0,0,450,600,0,2547,3396,67920
Austria,Dornbirn,FH Vorarlberg,Software Development,Bachelor,3.0,1500,800,850,8490,4528,4811,185931
Mexico,San Luis Potosi,UASLP,Computer Systems,Master,2.0,2800,380,400,15848,2151,2264,72000
Turkey,Istanbul,Bogazici University,Computer Engineering,Master,2.0,1500,600,500,8490,3396,2830,95654
Greece,Athens,Athens University of Economics,Data Science,Master,2.0,0,650,600,0,3679,3396,95088
Belgium,Leuven,KU Leuven,Artificial Intelligence,PhD,4.0,3800,950,800,21508,5377,4528,297716
Hungary,Budapest,Budapest University of Technology,Software Engineering,Master,2.0,6500,500,450,36790,2830,2547,109804
Russia,Moscow,Moscow State University,Computer Science,Bachelor,4.0,5500,600,400,31130,3396,2264,203194
Turkey,Ankara,Middle East Technical University,Data Engineering,Master,2.0,1200,450,500,6792,2547,2830,73580
Greece,Thessaloniki,University of Macedonia,Information Systems,PhD,4.0,0,500,600,0,2830,3396,149424
Belgium,Ghent,Ghent University,Computer Science,Master,2.0,3500,850,800,19810,4811,4528,144330
Hungary,Debrecen,University of Debrecen,Mechatronics,Bachelor,3.0,5800,400,450,32828,2264,2547,121973
Russia,Saint Petersburg,ITMO University,Data Science,Master,2.0,5000,550,400,28300,3113,2264,107540
Turkey,Izmir,Ege University,Electronics Engineering,PhD,4.0,1300,400,500,7358,2264,2830,127350
Greece,Patras,University of Patras,Computer Engineering,Master,2.0,0,450,600,0,2547,3396,67920
Belgium,Brussels,Vrije Universiteit Brussel,Robotics,Master,2.0,3600,900,800,20376,5094,4528,151688
Hungary,Szeged,University of Szeged,Computer Science,PhD,4.0,6000,380,450,33960,2151,2547,147396
Russia,Novosibirsk,Novosibirsk State University,Mathematics,Master,2.0,4800,400,400,27168,2264,2264,86032
Turkey,Eskisehir,Anadolu University,Information Systems,Bachelor,4.0,1000,350,500,5660,1981,2830,112068
Greece,Heraklion,University of Crete,Data Analytics,Master,2.0,0,480,600,0,2717,3396,72000
Belgium,Antwerp,University of Antwerp,Computer Science,PhD,4.0,3700,800,800,20942,4528,4528,256398
Hungary,Pecs,University of Pecs,Software Development,Master,2.0,5500,350,450,31130,1981,2547,83768
Russia,Kazan,Kazan Federal University,Artificial Intelligence,Bachelor,4.0,4500,380,400,25470,2151,2264,137774
Turkey,Bursa,Uludag University,Computer Science,Master,2.0,1100,380,500,6226,2151,2830,63510
Greece,Volos,University of Thessaly,Cybersecurity,PhD,4.0,0,400,600,0,2264,3396,122256
Belgium,Louvain,UCLouvain,Data Engineering,Master,2.0,3500,780,800,19810,4415,4528,134826
Hungary,Gyor,Szechenyi Istvan University,Robotics,Bachelor,3.0,5200,320,450,29432,1811,2547,102269
Russia,Tomsk,Tomsk State University,Software Engineering,Master,2.0,4600,350,400,26036,1981,2264,78108
Turkey,Antalya,Akdeniz University,Data Science,PhD,4.0,1400,420,500,7924,2377,2830,133340
Greece,Piraeus,University of Piraeus,Information Technology,Master,2.0,0,550,600,0,3113,3396,81504
Belgium,Hasselt,Hasselt University,Artificial Intelligence,Bachelor,3.0,3400,750,800,19244,4245,4528,185648
Hungary,Miskolc,University of Miskolc,Computer Engineering,Master,2.0,5300,300,450,29998,1698,2547,75844
Russia,Yekaterinburg,Ural Federal University,Data Analytics,PhD,4.0,4700,400,400,26602,2264,2264,144330
Turkey,Kayseri,Erciyes University,Software Engineering,Master,2.0,1200,350,500,6792,1981,2830,59996
Greece,Xanthi,Democritus University,Computer Engineering,Bachelor,4.0,0,380,600,0,2151,3396,116832
Belgium,Liege,University of Liege,Data Science,PhD,4.0,3600,720,800,20376,4075,4528,234088
Hungary,Veszprem,University of Pannonia,Information Systems,Master,2.0,5100,310,450,28866,1755,2547,76080
Russia,Samara,Samara State University,Computer Science,Master,2.0,4400,370,400,24904,2094,2264,79688
Turkey,Konya,Selcuk University,Artificial Intelligence,Bachelor,4.0,1000,330,500,5660,1868,2830,106644
Greece,Chios,University of the Aegean,Digital Systems,Master,2.0,0,400,600,0,2264,3396,61128
Belgium,Mons,University of Mons,Computer Engineering,Master,2.0,3500,700,800,19810,3962,4528,123954
Hungary,Kecskemet,John von Neumann University,Data Analytics,PhD,4.0,5400,290,450,30564,1641,2547,119520
Russia,Rostov-on-Don,Southern Federal University,Information Technology,Bachelor,4.0,4200,350,400,23772,1981,2264,127916
Brazil,Sao Paulo,University of Sao Paulo,Computer Science,Master,2.0,0,600,400,0,3396,2264,86032
India,Bangalore,Indian Institute of Science,Data Science,PhD,4.0,2000,300,300,11320,1698,1698,99616
Thailand,Bangkok,Chulalongkorn University,Software Engineering,Master,2.0,15000,500,350,84900,2830,1981,156782
Egypt,Cairo,Cairo University,Computer Engineering,Bachelor,4.0,2500,250,200,14150,1415,1132,86598
Singapore,Singapore,National University of Singapore,Artificial Intelligence,Master,2.0,42000,1200,800,237720,6792,4528,409784
UAE,Dubai,University of Dubai,Data Analytics,Master,2.0,25000,1100,750,141500,6226,4245,299414
Brazil,Rio de Janeiro,PUC-Rio,Information Systems,PhD,4.0,8000,550,400,45280,3113,2264,203760
India,Mumbai,IIT Bombay,Computer Engineering,Master,2.0,1800,350,300,10188,1981,1698,61128
Thailand,Chiang Mai,Chiang Mai University,Data Science,Bachelor,4.0,12000,300,350,67920,1698,1981,157348
Singapore,Singapore,Nanyang Technological University,Computer Science,PhD,4.0,40000,1100,800,226400,6226,4528,543360
UAE,Abu Dhabi,Khalifa University,Robotics,Master,2.0,27000,1000,750,152820,5660,4245,297150
Brazil,Campinas,UNICAMP,Computer Engineering,Master,2.0,0,450,400,0,2547,2264,65656
India,Delhi,IIT Delhi,Artificial Intelligence,PhD,4.0,1900,320,300,10754,1811,1698,104474
Thailand,Khon Kaen,Khon Kaen University,Information Technology,Master,2.0,11000,250,350,62260,1415,1981,100182
Egypt,Alexandria,Alexandria University,Software Engineering,Master,2.0,2200,200,200,12452,1132,1132,41884
Singapore,Singapore,Singapore Management University,Data Analytics,Bachelor,4.0,38000,1150,800,215080,6509,4528,545624
UAE,Sharjah,American University of Sharjah,Computer Science,PhD,4.0,26000,900,750,147160,5094,4245,408652
Brazil,Porto Alegre,UFRGS,Data Science,Bachelor,4.0,0,400,400,0,2264,2264,117728
India,Chennai,IIT Madras,Software Engineering,Master,2.0,1700,280,300,9622,1585,1698,51058
Thailand,Phuket,Prince of Songkla University,Computer Engineering,Master,2.0,10000,300,350,56600,1698,1981,101314
Egypt,Giza,Ain Shams University,Data Science,PhD,4.0,2400,220,200,13584,1245,1132,77872
Singapore,Singapore,Singapore University of Technology,Artificial Intelligence,Master,2.0,39000,1100,800,220740,6226,4528,379220
UAE,Ajman,Ajman University,Information Systems,Bachelor,4.0,23000,800,750,130180,4528,4245,364504
Brazil,Recife,UFPE,Computer Engineering,Master,2.0,0,350,400,0,1981,2264,52072
India,Hyderabad,IIT Hyderabad,Data Analytics,PhD,4.0,1800,260,300,10188,1472,1698,87636
Thailand,Hat Yai,Prince of Songkla University,Software Engineering,Bachelor,4.0,9500,280,350,53770,1585,1981,137774
Egypt,Port Said,Port Said University,Computer Science,Master,2.0,2100,180,200,11886,1019,1132,38606
Singapore,Singapore,SUTD,Robotics,PhD,4.0,37000,1050,800,209420,5943,4528,512796
UAE,Al Ain,UAE University,Data Science,Master,2.0,24000,750,750,135840,4245,4245,246210
Brazil,Florianopolis,UFSC,Information Technology,PhD,4.0,0,400,400,0,2264,2264,117728
India,Pune,IIT Pune,Computer Science,Master,2.0,1600,250,300,9056,1415,1698,46412
Thailand,Nakhon Ratchasima,Suranaree University,Data Engineering,Master,2.0,9000,250,350,50940,1415,1981,88862
Egypt,Mansoura,Mansoura University,Information Systems,Bachelor,4.0,2000,170,200,11320,962,1132,62024
Singapore,Singapore,SIM Global Education,Software Engineering,Bachelor,4.0,35000,1000,800,198100,5660,4528,487892
UAE,Ras Al Khaimah,RAK University,Computer Engineering,Master,2.0,22000,700,750,124520,3962,4245,228098
Brazil,Salvador,UFBA,Data Science,Master,2.0,0,380,400,0,2151,2264,56152
India,Kanpur,IIT Kanpur,Artificial Intelligence,PhD,4.0,1900,240,300,10754,1358,1698,82730
Thailand,Songkhla,Thaksin University,Computer Engineering,Bachelor,4.0,8500,270,350,48110,1528,1981,129378
Egypt,Aswan,Aswan University,Data Analytics,Master,2.0,1900,160,200,10754,906,1132,34762
UAE,Fujairah,Fujairah University,Information Technology,Bachelor,4.0,21000,650,750,118860,3679,4245,312432
Iceland,Reykjavik,University of Iceland,Computer Science,Master,2.0,0,1200,900,0,6792,5094,173196
Colombia,Bogota,Universidad Nacional,Software Engineering,Master,2.0,3500,400,300,19810,2264,1698,77542
Poland,Warsaw,University of Warsaw,Data Science,PhD,4.0,3000,650,400,16980,3679,2264,202628
Romania,Bucharest,University Politehnica,Computer Engineering,Bachelor,3.0,2500,450,350,14150,2547,1981,111785
Luxembourg,Luxembourg City,University of Luxembourg,Artificial Intelligence,Master,2.0,400,1400,800,2264,7924,4528,201496
Indonesia,Jakarta,University of Indonesia,Information Systems,Master,2.0,5000,400,250,28300,2264,1415,85466
Iceland,Akureyri,University of Akureyri,Data Analytics,Bachelor,3.0,0,900,900,0,5094,5094,198666
Colombia,Medellin,Universidad de Antioquia,Computer Science,PhD,4.0,4000,350,300,22640,1981,1698,124520
Poland,Krakow,Jagiellonian University,Software Development,Master,2.0,2800,600,400,15848,3396,2264,101880
Romania,Cluj-Napoca,Babes-Bolyai University,Data Science,Master,2.0,2200,400,350,12452,2264,1981,70750
Luxembourg,Esch-sur-Alzette,Luxembourg School of Business,Data Engineering,Master,2.0,400,1200,800,2264,6792,4528,174328
Indonesia,Bandung,Institut Teknologi Bandung,Computer Engineering,PhD,4.0,4500,300,250,25470,1698,1415,112634
Iceland,Reykjavik,Reykjavik University,Robotics,Master,2.0,0,1150,900,0,6509,5094,166404
Colombia,Cali,Universidad del Valle,Information Technology,Bachelor,4.0,3200,300,300,18112,1698,1698,106408
Poland,Wroclaw,Wroclaw University of Technology,Artificial Intelligence,Master,2.0,2600,550,400,14716,3113,2264,93956
Romania,Timisoara,Politehnica University,Software Engineering,PhD,4.0,2400,380,350,13584,2151,1981,124756
Luxembourg,Belval,Luxembourg Institute of Science,Computer Science,Bachelor,3.0,400,1100,800,2264,6226,4528,239984
Indonesia,Yogyakarta,Gadjah Mada University,Data Science,Master,2.0,4000,250,250,22640,1415,1415,59430
Iceland,Hafnarfjordur,Iceland University of Arts,Digital Design,Master,2.0,0,1000,900,0,5660,5094,146028
Colombia,Barranquilla,Universidad del Norte,Computer Engineering,Master,2.0,3800,280,300,21508,1585,1698,62944
Poland,Poznan,Adam Mickiewicz University,Computer Science,PhD,4.0,2700,580,400,15282,3283,2264,181922
Romania,Iasi,Alexandru Ioan Cuza University,Information Systems,Master,2.0,2100,350,350,11886,1981,1981,63392
Luxembourg,Kirchberg,Sacred Heart University,Data Analytics,Master,2.0,400,1300,800,2264,7358,4528,187912
Indonesia,Surabaya,Institut Teknologi Sepuluh,Software Engineering,Bachelor,4.0,3800,280,250,21508,1585,1415,103248
Iceland,Kopavogur,Bifrost University,Digital Business,Bachelor,3.0,0,950,900,0,5377,5094,208854
Colombia,Bucaramanga,UIS,Data Science,PhD,4.0,3500,260,300,19810,1472,1698,97258
Poland,Gdansk,Gdansk University of Technology,Cybersecurity,Master,2.0,2500,520,400,14150,2943,2264,89310
Romania,Brasov,Transilvania University,Computer Engineering,Bachelor,4.0,2000,330,350,11320,1868,1981,108908
Luxembourg,Differdange,Miami University Dolibois,Information Technology,Master,2.0,400,1150,800,2264,6509,4528,167536
Indonesia,Malang,Brawijaya University,Artificial Intelligence,Master,2.0,3500,240,250,19810,1358,1415,55232
Poland,Lodz,Lodz University of Technology,Software Engineering,Master,2.0,2400,500,400,13584,2830,2264,86032
Romania,Constanta,Ovidius University,Data Analytics,Master,2.0,1900,320,350,10754,1811,1981,58180
Luxembourg,Walferdange,European Business University,Digital Innovation,Bachelor,3.0,400,1100,800,2264,6226,4528,239984
Indonesia,Semarang,Diponegoro University,Computer Science,PhD,4.0,3200,220,250,18112,1245,1415,83532
Iceland,Borgarnes,Agricultural University,Data Systems,Master,2.0,0,900,900,0,5094,5094,132444
Colombia,Cartagena,Universidad de Cartagena,Information Systems,Master,2.0,3300,290,300,18678,1641,1698,61458
Poland,Katowice,University of Silesia,Computer Engineering,Bachelor,3.0,2300,480,400,13018,2717,2264,117622
Romania,Craiova,University of Craiova,Software Development,PhD,4.0,2200,300,350,12452,1698,1981,101880
Luxembourg,Bertrange,Chamber of Commerce School,Business Analytics,Master,2.0,400,1050,800,2264,5943,4528,153952
Indonesia,Denpasar,Udayana University,Information Technology,Master,2.0,3000,200,250,16980,1132,1415,46978
Tunisia,Tunis,University of Tunis,Computer Science,Master,2.0,1500,250,200,8490,1415,1132,44714
Cyprus,Nicosia,University of Cyprus,Data Science,Master,2.0,8000,600,500,45280,3396,2830,132444
Croatia,Zagreb,University of Zagreb,Software Engineering,PhD,4.0,4000,450,400,22640,2547,2264,153952
Dominican Republic,Santo Domingo,INTEC,Computer Engineering,Bachelor,4.0,6000,350,300,33960,1981,1698,135840
Morocco,Rabat,Mohammed V University,Information Systems,Master,2.0,2000,300,250,11320,1698,1415,54902
Peru,Lima,PUCP,Data Analytics,Master,2.0,8500,400,350,48110,2264,1981,106408
Argentina,Buenos Aires,University of Buenos Aires,Computer Science,PhD,4.0,0,350,280,0,1981,1585,101428
Tunisia,Sfax,University of Sfax,Artificial Intelligence,Master,2.0,1400,200,200,7924,1132,1132,37356
Cyprus,Limassol,Cyprus University of Technology,Software Development,Bachelor,4.0,7500,550,500,42450,3113,2830,203194
Croatia,Split,University of Split,Data Engineering,Master,2.0,3800,400,400,21508,2264,2264,80372
Dominican Republic,Santiago,PUCMM,Information Technology,Master,2.0,5500,300,300,31130,1698,1698,75278
Morocco,Casablanca,Hassan II University,Computer Engineering,PhD,4.0,2200,350,250,12452,1981,1415,113200
Peru,Arequipa,Universidad San Agustin,Software Engineering,Bachelor,4.0,7000,300,350,39620,1698,1981,129048
Argentina,Cordoba,National University of Cordoba,Data Science,Master,2.0,0,280,280,0,1585,1585,41210
Tunisia,Sousse,University of Sousse,Computer Systems,Bachelor,3.0,1300,180,200,7358,1019,1132,47438
Cyprus,Larnaca,American University Cyprus,Artificial Intelligence,PhD,4.0,8200,500,500,46412,2830,2830,193572
Croatia,Rijeka,University of Rijeka,Information Systems,Master,2.0,3500,380,400,19810,2151,2264,75962
Dominican Republic,La Romana,Universidad Central Este,Computer Science,Bachelor,4.0,5000,280,300,28300,1585,1698,111172
Morocco,Fez,University of Al Quaraouiyine,Data Analytics,Master,2.0,1800,250,250,10188,1415,1415,46978
Peru,Trujillo,Universidad Nacional de Trujillo,Software Development,PhD,4.0,7500,280,350,42450,1585,1981,126454
Argentina,Rosario,National University of Rosario,Computer Engineering,Master,2.0,0,260,280,0,1472,1585,38498
Tunisia,Monastir,University of Monastir,Data Science,PhD,4.0,1600,170,200,9056,962,1132,59760
Cyprus,Famagusta,Eastern Mediterranean University,Software Engineering,Master,2.0,7800,480,500,44148,2717,2830,115016
Croatia,Osijek,University of Osijek,Computer Science,Bachelor,3.0,3200,350,400,18112,1981,2264,96220
Dominican Republic,San Pedro,UCNE,Information Systems,Master,2.0,4800,260,300,27168,1472,1698,65892
Morocco,Marrakech,Cadi Ayyad University,Artificial Intelligence,PhD,4.0,2100,280,250,11886,1585,1415,93626
Peru,Cusco,Universidad San Antonio Abad,Data Analytics,Master,2.0,6800,260,350,38488,1472,1981,77778
Argentina,La Plata,National University of La Plata,Software Development,Bachelor,4.0,0,240,280,0,1358,1585,71524
Tunisia,Gabes,University of Gabes,Computer Engineering,Master,2.0,1400,160,200,7924,906,1132,31932
Croatia,Zadar,University of Zadar,Information Technology,PhD,4.0,3600,370,400,20376,2094,2264,129944
Cyprus,Paphos,Neapolis University,Data Science,Bachelor,3.0,7400,450,500,41884,2547,2830,142066
Dominican Republic,Puerto Plata,UTESA,Computer Science,PhD,4.0,4500,250,300,25470,1415,1698,100182
Morocco,Tangier,Abdelmalek Essaadi University,Software Engineering,Master,2.0,1900,260,250,10754,1472,1415,48912
Peru,Piura,Universidad de Piura,Information Systems,Master,2.0,7200,250,350,40752,1415,1981,78674
Argentina,Mendoza,National University of Cuyo,Data Analytics,PhD,4.0,0,230,280,0,1302,1585,68836
Tunisia,Bizerte,University of Carthage,Artificial Intelligence,Bachelor,3.0,1200,150,200,6792,849,1132,40752
Cyprus,Girne,Girne American University,Computer Engineering,Master,2.0,7600,430,500,43016,2434,2830,107092
Croatia,Dubrovnik,University of Dubrovnik,Software Development,Master,2.0,3400,390,400,19244,2207,2264,76740
Morocco,Oujda,Mohammed I University,Computer Science,Bachelor,4.0,1700,240,250,9622,1358,1415,80466
Peru,Chiclayo,Universidad San Martin,Data Engineering,PhD,4.0,6500,240,350,36790,1358,1981,109898
Ecuador,Quito,Universidad San Francisco,Computer Science,Master,2.0,8500,400,300,48110,2264,1698,105842
Lebanon,Beirut,American University of Beirut,Data Science,Master,2.0,20000,600,500,113200,3396,2830,200364
Bahrain,Manama,University of Bahrain,Software Engineering,Bachelor,4.0,7000,700,600,39620,3962,3396,243380
Uruguay,Montevideo,Universidad de la Republica,Computer Engineering,PhD,4.0,0,450,350,0,2547,1981,130180
Bulgaria,Sofia,Sofia University,Information Systems,Master,2.0,3500,400,300,19810,2264,1698,77542
Ghana,Accra,University of Ghana,Data Analytics,Master,2.0,4500,300,250,25470,1698,1415,69052
Algeria,Algiers,University of Science and Technology,Computer Science,Bachelor,3.0,1200,250,200,6792,1415,1132,61128
Panama,Panama City,Universidad Tecnologica,Artificial Intelligence,Master,2.0,7500,600,400,42450,3396,2264,128482
Ecuador,Guayaquil,ESPOL,Software Development,PhD,4.0,7800,350,300,44148,1981,1698,146028
Lebanon,Byblos,Lebanese American University,Data Engineering,Master,2.0,18000,500,500,101880,2830,2830,175460
Bahrain,Riffa,Royal University for Women,Information Technology,Master,2.0,8000,650,600,45280,3679,3396,140368
Uruguay,Salto,Universidad ORT Uruguay,Computer Science,Master,2.0,6500,380,350,36790,2151,1981,92376
Bulgaria,Plovdiv,Plovdiv University,Data Science,Bachelor,3.0,3200,350,300,18112,1981,1698,94522
Ghana,Kumasi,Kwame Nkrumah University,Software Engineering,PhD,4.0,4200,250,250,23772,1415,1415,97352
Algeria,Oran,University of Oran,Computer Engineering,Master,2.0,1100,220,200,6226,1245,1132,38370
Panama,David,ISAE University,Data Analytics,Bachelor,4.0,6800,450,400,38488,2547,2264,169800
Ecuador,Cuenca,Universidad de Cuenca,Information Systems,Master,2.0,7200,320,300,40752,1811,1698,87612
Lebanon,Tripoli,Lebanese University,Computer Science,PhD,4.0,2000,400,500,11320,2264,2830,131312
Bahrain,Isa Town,Bahrain Polytechnic,Software Development,Bachelor,4.0,6500,600,600,36790,3396,3396,213382
Uruguay,Maldonado,Universidad Catolica,Data Science,Master,2.0,7000,400,350,39620,2264,1981,97918
Bulgaria,Varna,Technical University Varna,Computer Engineering,Master,2.0,3100,330,300,17546,1868,1698,65774
Ghana,Cape Coast,University of Cape Coast,Information Technology,Master,2.0,4000,230,250,22640,1302,1415,56718
Algeria,Constantine,University of Constantine,Data Analytics,PhD,4.0,1300,200,200,7358,1132,1132,66222
Panama,Santiago,Universidad Latina,Computer Science,Master,2.0,6500,400,400,36790,2264,2264,95654
Ecuador,Loja,UTPL,Artificial Intelligence,Bachelor,3.0,6800,300,300,38488,1698,1698,104710
Lebanon,Jounieh,Holy Spirit University,Software Engineering,Master,2.0,16000,450,500,90560,2547,2830,157348
Bahrain,Sakhir,Arabian Gulf University,Data Science,PhD,4.0,9000,620,600,50940,3509,3396,232956
Uruguay,Rivera,UTEC,Information Systems,Bachelor,4.0,0,350,350,0,1981,1981,103012
Bulgaria,Burgas,Burgas Free University,Computer Science,Master,2.0,2900,320,300,16414,1811,1698,63274
Ghana,Tamale,University for Development,Software Development,PhD,4.0,3800,200,250,21508,1132,1415,81504
Algeria,Annaba,Badji Mokhtar University,Computer Engineering,Master,2.0,1000,180,200,5660,1019,1132,32380
Panama,Chitré,Quality Leadership University,Data Analytics,Bachelor,3.0,6200,380,400,35092,2151,2264,119320
Ecuador,Ambato,Universidad Tecnica,Information Technology,PhD,4.0,6500,280,300,36790,1585,1698,119662
Lebanon,Sidon,Lebanese International,Computer Science,Bachelor,4.0,15000,420,500,84900,2377,2830,210316
Bahrain,Muharraq,Applied Science University,Data Engineering,Master,2.0,7500,580,600,42450,3283,3396,128034
Uruguay,Paysandu,Universidad de Paysandu,Software Engineering,Master,2.0,0,330,350,0,1868,1981,48794
Bulgaria,Ruse,University of Ruse,Artificial Intelligence,PhD,4.0,3300,300,300,18678,1698,1698,106974
Ghana,Ho,University of Health Sciences,Data Science,Master,2.0,3500,180,250,19810,1019,1415,47096
Algeria,Tlemcen,University of Tlemcen,Information Systems,Bachelor,3.0,900,160,200,5094,906,1132,41106
Panama,La Chorrera,Universidad Metropolitana,Computer Science,Master,2.0,6000,350,400,33960,1981,2264,86032
Bangladesh,Dhaka,Bangladesh University of Engineering,Computer Science,Master,2.0,2500,250,200,14150,1415,1132,50374
